NM,length,ratio
487,14609,0.0333356150318297
1204,15323,0.0785746916400183
1741,16510,0.105451241671714
460,12890,0.0356865787432118
1971,24723,0.0797233345467783
186,14773,0.01259053679009
81,12996,0.00623268698060942
106,12486,0.00848950824923915
407,7820,0.0520460358056266
403,10313,0.0390768932415398
2275,26433,0.086066659100367
876,12318,0.0711154408183147
426,10476,0.0406643757159221
550,13951,0.0394236972260053
323,9538,0.0338645418326693
2051,19540,0.10496417604913
165,11213,0.0147150628734505
1991,27375,0.0727305936073059
223,11255,0.0198134162594402
1670,50799,0.0328746628870647
924,25848,0.0357474466109564
1045,22718,0.0459987674971388
6342,3826950,0.00165719437149688
1533,656256,0.00233597864248098
47662,3931490,0.0121231390643242
60,23507,0.00255243119070915
602,29011,0.0207507497156251
2,4876,0.000410172272354389
405,44861,0.00902788613717929
388,11600,0.033448275862069
278,18992,0.0146377422072452
6168,2525304,0.00244247821252412
689,30396,0.0226674562442427
404,21223,0.0190359515619846
674,264080,0.00255225689185095
3424,1014483,0.00337511816363606
794,74945,0.0105944359196744
267,1921,0.138990109318064
226,9833,0.0229838299603376
574,106368,0.00539635980746089
896,68737,0.0130351921090534
617,16153,0.0381972389029902
559,49309,0.0113366728183496
1299,45945,0.0282729350310153
1152,33866,0.0340164176460167
604,11375,0.0530989010989011
1286,60738,0.0211729065823702
333,18988,0.0175373920370761
812,29084,0.0279191307935635
736,64976,0.01132725929574
187,67073,0.00278800709674534
1356,84044,0.0161344057874447
1270,49660,0.0255739025372533
39,19648,0.0019849348534202
2409,19813,0.121586836925251
4484,44895,0.0998774919256042
1733,18049,0.096016399800543
2092,19823,0.105533975684811
991,20448,0.0484643974960876
2859,29737,0.0961428523388371
1074,13086,0.0820724438331041
1140,14031,0.0812486636732949
1101,18439,0.0597103964423233
665,5176,0.128477588871716
1075,12352,0.0870304404145078
2272,19930,0.113998996487707
773,15795,0.0489395378284267
1809,19631,0.0921501706484642
1514,14438,0.104862169275523
983,11109,0.0884868124943739
862,7748,0.111254517294786
2585,31041,0.0832769562836249
2244,22947,0.0977905608576284
562,11664,0.0481824417009602
1855,17196,0.107873924168411
872,11234,0.0776215061420687
2558,21721,0.117766217024999
4195,29374,0.142813372370123
849,10977,0.0773435364853785
728,11805,0.0616687844133842
1154,16597,0.0695306380671206
247,5335,0.0462980318650422
8476,46112,0.1838133240805
7099,43387,0.163620439302095
833,14332,0.0581216857382082
1402,14485,0.0967897825336555
574,16491,0.0348068643502517
948,11632,0.0814993122420908
6203,37745,0.164339647635448
645,10859,0.0593977345980293
139,6506,0.0213648939440516
5810,32702,0.177664974619289
1390,11667,0.119139453158481
299,4453,0.0671457444419493
2561,31991,0.0800537651214404
1461,12986,0.112505775450485
739,18367,0.0402352044427506
1409,17642,0.0798662283187847
4344,24859,0.174745564986524
1283,16795,0.07639178326883
2362,26550,0.0889642184557439
749,11383,0.0657998770095757
2256,18109,0.12457893864929
1048,16378,0.0639882769568934
3737,27696,0.134929231658001
1439,15466,0.0930428035691194
1534,13704,0.111938120256859
3640,30792,0.118212522733177
1180,12274,0.096138178262995
4150,37928,0.109417844336638
213,8170,0.0260709914320685
6456,51041,0.126486550028409
919,14842,0.0619188788572969
926,13157,0.0703807858934408
2032,20254,0.100325861558211
3051,16552,0.184328177863702
1635,17529,0.0932740030806093
928,9795,0.0947422154160286
730,12885,0.0566550252231277
339,9875,0.0343291139240506
10956,80676,0.135802469135802
5831,38013,0.153394891221424
2585,26093,0.0990687157475185
1524,15992,0.0952976488244122
7292,56909,0.128134389991038
520,8540,0.0608899297423888
1427,13503,0.105680219210546
3207,21447,0.149531402993426
4973,36974,0.134499918861903
3980,24952,0.159506252003847
5227,34306,0.152364017956043
1239,11496,0.107776617954071
3522,25832,0.136342520904305
6090,35937,0.169463227314467
7332,51726,0.141746897111704
15869,82832,0.191580548580259
9788,70203,0.139424241129296
2859,25613,0.11162300394331
357,9938,0.0359227208693902
384,10702,0.0358811437114558
1015,10580,0.0959357277882798
2628,29563,0.0888949024117985
458,11390,0.0402107111501317
439,10932,0.0401573362605196
493,10872,0.045345842531273
4483,39956,0.112198418260086
1359,15757,0.086247382115885
9374,47761,0.196268922342497
2872,15725,0.182639109697933
10880,65052,0.167250814732829
7923,51484,0.15389247144744
6263,37894,0.165276824827149
6618,35703,0.185362574573565
80,15303,0.00522773312422401
200,12770,0.0156617071260767
935,14922,0.0626591609703793
3256,31299,0.104028882711908
648,9805,0.0660887302396736
2219,15612,0.142134255700743
3267,25142,0.129941929838517
1619,16261,0.099563372486317
538,15174,0.0354553842098326
401,13550,0.0295940959409594
557,12675,0.0439447731755424
668,10195,0.0655223148602256
777,12447,0.0624246806459388
1075,20923,0.0513788653634756
748,6504,0.115006150061501
1140,12581,0.0906128288689293
405,7799,0.0519297345813566
1461,11376,0.128428270042194
552,10523,0.0524565238049986
680,10278,0.066160731659856
91,31068,0.00292905883867645
2022,97563,0.0207250699547984
1022,38031,0.0268728142830849
295,15704,0.0187850229240958
336,69968,0.0048021952892751
531,71071,0.00747140183759902
176,23991,0.0073360843649702
360,12987,0.0277200277200277
701,93358,0.00750872983568628
346,14177,0.0244057275869366
632,17690,0.0357263990955342
203,18273,0.0111092869260658
1006,44692,0.0225096214087532
454,41739,0.010877117324325
918,22415,0.0409547178228865
106,13858,0.00764901140135662
600,11679,0.051374261494991
931,66261,0.014050497275924
1445,36550,0.0395348837209302
698,123635,0.0056456505034982
699,58970,0.0118534848227913
832,164336,0.00506279816960374
409,12340,0.0331442463533225
682,43644,0.0156264320410595
3908,1457822,0.0026807113625669
142,29864,0.00475488882935976
658,22370,0.029414394278051
220,21276,0.0103402895281068
508,38807,0.0130904218311129
302,25623,0.0117862857588885
4092,2861975,0.00142978188139309
1177,263609,0.0044649461892424
4451,1926039,0.00231096047380141
602,24232,0.0248431825685045
76,12342,0.00615783503484038
581,23350,0.0248822269807281
1836,427188,0.00429787353577348
67,27171,0.00246586434065732
295,5981,0.0493228557097475
2813,361124,0.0077895681261838
193,23101,0.00835461668326047
32,11551,0.00277032291576487
323,28893,0.0111791783476967
9325,2785737,0.00334740860318113
2310,1205889,0.00191559919694101
1286,61036,0.0210695327347795
348,62561,0.00556257093077157
626,213369,0.00293388449118663
59,21330,0.00276605719643694
3833,89349,0.0428991930519648
1778,16046,0.11080643150941
1499,20468,0.0732362712526871
1811,16753,0.108100041783561
587,11450,0.0512663755458515
4148,23185,0.178908777226655
4841,31013,0.15609583078064
1221,12306,0.0992198927352511
234,4958,0.0471964501815248
6073,44380,0.136840919333033
1044,12743,0.0819273326532214
7961,49965,0.159331532072451
1777,22043,0.0806151612756884
1752,13322,0.131511785017265
13549,87933,0.154083222453459
437,8386,0.0521106606248509
3519,20186,0.174328742692956
1795,19779,0.0907528186460387
1054,14242,0.0740064597668867
7314,44630,0.163880797669729
3789,21475,0.176437718277066
2274,22822,0.0996406975725177
4447,29559,0.150444872965933
1312,14415,0.0910163024627125
2763,21805,0.126714056409081
1467,14393,0.101924546654624
2926,26016,0.112469249692497
239,8364,0.0285748445719751
1607,14500,0.110827586206897
1007,11866,0.0848643182201247
1628,16292,0.0999263442180211
768,12287,0.0625050866769757
783,10422,0.0751295336787565
1541,12221,0.126094427624581
955,14234,0.067092876211887
2583,24595,0.105021345801992
2603,26963,0.0965397025553536
851,12500,0.06808
3884,46403,0.083701484817792
4577,41353,0.110681208134839
1084,15251,0.0710773064061373
1475,16398,0.0899499939016953
3432,17819,0.192603400864246
3220,22867,0.140814273844405
1800,17810,0.101066816395284
2011,17270,0.11644470179502
3121,23925,0.130449320794148
4474,28586,0.156510179808298
2736,22225,0.12310461192351
2508,18364,0.136571553038554
3166,30206,0.104813613189433
1588,17688,0.0897783808231569
1459,19342,0.0754317030296764
525,10158,0.0516834022445363
442,6405,0.0690085870413739
1010,13441,0.0751432185105275
1488,14933,0.0996450813634233
3472,24302,0.142868899679039
1622,16682,0.0972305478959357
6400,55391,0.115542236103338
1099,8325,0.132012012012012
1110,13418,0.0827246981666418
1478,15761,0.0937757756487533
5603,39983,0.140134557186804
727,10053,0.0723167213767035
3654,29374,0.124395724109757
3777,28947,0.130479842470722
2713,19109,0.141974985608875
2067,23371,0.0884429421077404
345,10393,0.0331954199942269
8745,54719,0.159816517114713
1758,19303,0.0910739263326944
1153,13089,0.0880892352356941
2750,22033,0.124812780828757
6194,40738,0.152044773921155
5848,43258,0.135188866799205
4684,28912,0.162008854454898
2071,21716,0.0953674709891324
1980,25395,0.077968103957472
1732,37203,0.0465553853183883
1216,29939,0.0406159190353719
156,116194,0.00134258223316178
1781,26368,0.0675439927184466
1923,29095,0.0660938305550782
1283,16967,0.0756173749042259
1106,11270,0.0981366459627329
585,15795,0.037037037037037
995,9801,0.101520253035405
1059,10155,0.104283604135894
1908,17814,0.107106769956214
1213,12018,0.100931935430188
845,14348,0.0588932255366602
1773,15809,0.112151306217977
479,9471,0.0505754408193433
408,5147,0.0792694773654556
1048,9960,0.105220883534137
463,8041,0.0575799029971397
840,8830,0.0951302378255946
338,5410,0.0624768946395564
639,56482,0.0113133387627917
638,51289,0.0124393144728889
642,403452,0.00159126736266024
690,12549,0.0549844609132202
2141,1276673,0.00167701517929807
298,36587,0.00814496952469457
1109,277097,0.00400220861286842
1190,21264,0.0559631301730625
154,13217,0.0116516607399561
605,130488,0.00463644166513396
837,25799,0.0324431179503082
660,22036,0.0299509892902523
871,65602,0.0132770342367611
302,8859,0.0340896263686646
76,23190,0.00327727468736524
1153,141974,0.00812120529110964
486,15494,0.0313669807667484
294,9072,0.0324074074074074
38,10133,0.00375012335932103
153,21060,0.00726495726495727
292,22639,0.0128980962056628
220,29606,0.00743092616361548
1383,626090,0.00220894759539363
1160,137101,0.00846091567530507
2218,563261,0.00393778372725965
379,25052,0.0151285326520837
4035,2291410,0.00176092449627086
862,137714,0.00625934908578649
787,75920,0.0103661749209694
250,40504,0.00617222990321944
94,9846,0.00954702417225269
493,31904,0.0154526078234704
174,19616,0.00887030995106036
420,191385,0.00219452935183008
4250,2495625,0.00170298021537691
155,60837,0.00254779163995595
374,40459,0.00924392594972688
309,40963,0.00754339281790885
5156,2490428,0.00207032686751032
259,5231,0.0495125215064041
725,254917,0.00284406296951557
1872,667224,0.00280565447286069
356,19427,0.0183250115818191
1437,7633,0.188261496135202
278,2308,0.120450606585789
279,2322,0.12015503875969
334,2535,0.131755424063116
250,2164,0.115526802218115
272,2163,0.125751271382339
278,2159,0.128763316350162
283,2562,0.110460577673692
277,2561,0.108160874658337
257,2057,0.124939231891104
18106,805607,0.0224749784944768
326,20838,0.0156444956329782
695,18470,0.0376285868976719
27284,2465923,0.0110644168532432
495,28248,0.0175233644859813
302,39889,0.00757100955150543
1377,48968,0.0281204051625551
428,74658,0.00573280827238876
96,13804,0.00695450594030716
1479,258840,0.00571395456652759
1161,332313,0.00349369419793989
530,12904,0.0410725356478611
1011,19340,0.0522750775594623
527,183265,0.00287561727552997
564,177981,0.00316887757682
320,8008,0.03996003996004
35,12742,0.00274682153508084
407,33754,0.0120578301830894
360,27970,0.0128709331426528
1195,19109,0.0625359778115024
455,9838,0.0462492376499289
467,9859,0.0473678872096562
684,13301,0.0514247049094053
397,6963,0.0570156541720523
379,10234,0.0370334180183701
401,22449,0.0178627110338991
633,20708,0.0305678964651343
1358,29794,0.0455796469087736
1623,11049,0.14689112136845
758,26965,0.028110513628778
1413,76471,0.0184775928129618
3880,107333,0.0361491805875174
1083,40848,0.0265129259694477
4921,42743,0.115129962800926
529,28309,0.018686636758628
396,38356,0.0103243299614141
1177,32858,0.0358208046746607
3434,26856,0.127867143282693
278,23950,0.01160751565762
204,19368,0.0105328376703841
171,16889,0.0101249333885961
351,18419,0.019056409142733
160,15414,0.0103801738679123
76,4500,0.0168888888888889
809,12484,0.0648029477731496
1038,12973,0.080012333307639
5815,62587,0.0929106683496573
1618,22934,0.0705502747013168
326,11596,0.0281131424629182
5062,75874,0.0667158710493713
2642,33477,0.0789198554231263
273,10148,0.0269018525817895
3963,28594,0.138595509547458
2413,11999,0.201100091674306
1677,17324,0.0968021242207342
1808,23592,0.0766361478467277
36,11949,0.00301280441877981
394,10111,0.0389674611808921
382,227008,0.00168276007893995
740,351707,0.00210402408823253
810,684774,0.00118287201324817
719,25135,0.0286055301372588
1186,43670,0.0271582321960156
490,24382,0.020096792715938
133,11302,0.0117678287028844
410,13551,0.0302560696627555
2387,1346762,0.00177239928064498
218,23736,0.00918436130771823
2393,637957,0.00375103651186522
243,9739,0.024951227025362
515,39397,0.0130720613244663
63,12346,0.00510286732544954
5482,3628661,0.00151075010864889
525,157616,0.00333088011369404
287,39420,0.00728056823947235
1515,32522,0.046583850931677
722,312244,0.00231229423143439
1116,102540,0.0108835576360445
612,33269,0.0183955033214103
726,27066,0.0268233207714476
610,17810,0.034250421111735
32,10205,0.00313571778539931
271,24522,0.0110513008726858
393,11367,0.0345737661652151
3362,134196,0.0250529076872634
341,16950,0.020117994100295
423,41375,0.0102235649546828
315,17740,0.0177564825253664
707,198047,0.00356985967977298
337,28513,0.0118191702030653
6407,3417177,0.00187493946026208
163,1660,0.0981927710843374
7,289,0.0242214532871972
6087,1951553,0.00311905441461236
159,17098,0.0092993332553515
1562,80491,0.0194058963113889
575,391177,0.00146992282266084
323,21392,0.0150991024682124
833,29012,0.0287122569971046
5760,3417266,0.00168555798699896
1829,751045,0.002435273518897
17,47290,0.000359484034679636
841,270652,0.00310731123361364
2087,15995,0.130478274460769
761,6532,0.116503368034293
1067,9404,0.113462356444066
602,14344,0.0419687674288901
591,12157,0.04861396726166
603,15304,0.0394014636696289
119,14806,0.00803728218289882
164,13332,0.0123012301230123
218,26855,0.00811766896294917
283,13234,0.0213843131328397
604,8392,0.0719733079122974
165,10185,0.01620029455081
103,12689,0.0081172669241075
270,4501,0.0599866696289713
158,2989,0.0528604884576782
2694,24322,0.110763917441
3277,26782,0.122358300350982
281,5721,0.0491172871875546
1217,31415,0.0387394556740411
320,4124,0.0775945683802134
356,14426,0.0246776653264938
438,10758,0.0407138873396542
266,4530,0.058719646799117
364,22883,0.0159070052003671
694,13314,0.0521255820940364
345,5043,0.0684116597263534
535,11784,0.0454005431093007
297,3547,0.0837327318861009
764,27848,0.0274346452168917
659,34685,0.018999567536399
1106,58445,0.0189237744888357
53,27408,0.00193374197314653
2076,202916,0.010230834433953
3958,2256937,0.00175370424606447
235,23041,0.0101992101037281
2094,1116550,0.00187541981998119
7539,4064947,0.00185463672712092
5816,3302142,0.00176128101093169
604,22957,0.0263100579343991
520,18145,0.0286580325158446
216,9924,0.0217654171704958
591,280250,0.00210883140053524
328,5217,0.0628713820203182
160,4818,0.033208800332088
130,6669,0.0194931773879142
1149,20742,0.0553948510269019
1551,25786,0.0601489180175289
2130,83114,0.0256274514522223
619,20798,0.0297624771612655
1522,17283,0.0880634149163918
743,13887,0.0535032764455966
761,40791,0.0186560760952171
512,20310,0.0252092565238799
629,21319,0.0295041981331207
406,18372,0.0220988460701067
1113,23614,0.0471330566613026
371,17598,0.0210819411296738
607,21465,0.0282785930584673
713,17946,0.0397303020171626
1275,15162,0.0840918084685398
1803,39973,0.0451054461761689
878,22246,0.0394677694866493
702,22697,0.0309291976913248
654,18706,0.0349620442638726
1443,30067,0.047992816044168
1174,27762,0.04228801959513
335,16470,0.0203400121432908
473,24994,0.0189245418900536
6300,34767,0.181206316334455
2201,30344,0.0725349327708938
1155,18740,0.061632870864461
2323,19772,0.117489378919684
1267,13428,0.0943550789395293
798,15018,0.0531362365161806
2337,14796,0.157948094079481
1211,7793,0.155395868086745
308,10457,0.029453954288993
753,11924,0.063149949681315
676,11050,0.0611764705882353
657,8713,0.0754045678870653
3821,32220,0.118590937306021
1798,13960,0.128796561604585
309,10806,0.0285952248750694
559,10446,0.0535133065288149
407,11084,0.0367195958137856
388,9966,0.0389323700581979
1104,12457,0.0886248695512563
3230,28220,0.114457831325301
3538,24656,0.143494484101233
1299,18283,0.071049608926325
5931,46275,0.128168557536467
504,19354,0.0260411284488995
320,8052,0.0397416790859414
406,8799,0.0461416070007955
2075,24852,0.083494286174151
721,16312,0.0442005885237862
362,12516,0.0289229785874081
281,7848,0.0358053007135576
783,9258,0.0845755022683085
1487,24253,0.0613120026388488
14955,78983,0.189344542496487
5115,47435,0.107831769790239
189,9458,0.0199830831042504
1630,22934,0.0710735153047877
1673,21040,0.0795152091254753
830,17187,0.0482923139582242
332,11387,0.0291560551506103
772,15307,0.0504344417586725
896,19637,0.0456281509395529
1022,18164,0.0562651398370403
641,14230,0.0450456781447646
1259,15445,0.0815150534153448
1000,9986,0.100140196274785
1487,14734,0.10092303515678
183,9154,0.0199912606510815
8882,54373,0.163353134827948
1958,13502,0.14501555325137
1793,23829,0.0752444500398674
2251,18538,0.121426259574927
740,11246,0.0658011737506669
970,10414,0.093143844824275
2152,18008,0.119502443358507
2325,27222,0.0854088604804937
1707,39490,0.043226133198278
692,12452,0.0555734018631545
652,9715,0.0671127123005661
1296,13857,0.0935267373890452
3196,31243,0.10229491406075
997,23576,0.042288768238887
1373,26316,0.0521735826113391
192,11865,0.0161820480404551
766,11605,0.0660060318828091
1030,16427,0.062701649723017
2325,34341,0.0677033283829825
830,11039,0.075187969924812
936,19240,0.0486486486486487
572,11920,0.0479865771812081
728,12005,0.0606413994169096
4090,26405,0.154894906267752
2135,35068,0.0608817155241246
479,13430,0.0356664184661206
630,13560,0.0464601769911505
636,10313,0.0616697372248618
853,9973,0.0855309335205054
483,13540,0.035672082717873
1735,25504,0.0680285445420326
3441,40499,0.0849650608657004
1428,22965,0.0621815806662312
998,17866,0.0558602932945259
937,24580,0.0381204231082181
2004,23491,0.0853092673789962
2497,26064,0.0958026396562308
1182,28753,0.0411087538691615
1540,28608,0.053831096196868
1128,18133,0.062207025864446
1243,18135,0.068541494347946
4312,37687,0.114416111656539
989,13634,0.0725392401349567
3058,34142,0.0895671021029817
286,12085,0.0236657012825817
249,10111,0.0246266442488379
507,9881,0.0513105960935128
2399,17874,0.134217298869867
832,11764,0.0707242434546073
3626,28658,0.126526624328285
4162,39192,0.106195141865687
1100,12092,0.0909692358584188
2643,42949,0.0615381033318587
2532,28261,0.0895934326456955
6031,43345,0.139139462452417
529,31111,0.0170036321558291
1502,18339,0.081901957576749
670,29759,0.0225141973856648
951,27355,0.0347651252056297
571,11011,0.0518572336754155
546,12770,0.0427564604541895
383,20700,0.0185024154589372
408,11647,0.035030479951919
540,20032,0.0269568690095847
475,19784,0.0240093004448039
519,14718,0.0352629433346922
925,16572,0.0558170407916968
2234,15184,0.147128556375132
267,13893,0.0192183113798316
3918,43472,0.090126978284873
1666,19010,0.0876380852183062
1542,23103,0.0667445786261524
1402,27794,0.0504425415557315
1943,17909,0.108492936512368
595,15286,0.0389245060839984
2243,31177,0.0719440613272605
2927,28206,0.103772247039637
3398,37339,0.0910040440290313
1467,23892,0.061401305876444
3657,45325,0.0806839492553778
1722,33640,0.0511890606420928
162,11632,0.0139270976616231
729,18800,0.0387765957446809
856,9458,0.0905053922605202
621,14040,0.0442307692307692
1369,13573,0.100862005452
1475,14644,0.100723845943731
1135,14710,0.0771583956492182
1205,15673,0.0768838129266892
2834,23605,0.120059309468333
3279,28591,0.114686439788745
2228,29124,0.0765004807032001
7474,54483,0.13718040489694
5081,34278,0.148229184899936
3449,31108,0.110871801465861
1288,19725,0.065297845373891
3100,22348,0.138714873814212
769,10407,0.073892572307101
3615,31613,0.11435169076013
1961,14782,0.132661344878907
988,14133,0.0699073091346494
329,16390,0.0200732153752288
106,19588,0.0054114764141311
751,96109,0.00781404447034097
415,15395,0.0269568041571939
699,44559,0.0156870665858749
229,48311,0.00474012129742709
862,34591,0.0249197768205603
380,17923,0.0212018077330804
1555,97228,0.0159933352532192
612,30364,0.0201554472401528
255,9057,0.028155018217953
517,14418,0.0358579553336108
192,12769,0.0150364163207769
1117,163045,0.00685086939188568
523,10847,0.048216096616576
127,28105,0.00451876890233055
495,19537,0.0253365409223525
7174,1101787,0.00651124037586212
6542,2847104,0.00229777345681788
331,19435,0.0170311294057113
266,23725,0.0112118018967334
238,8005,0.0297314178638351
1450,569661,0.0025453734765062
3378,1220697,0.0027672714850614
152,18722,0.00811879072748638
126,19372,0.00650423291348338
96,157540,0.00060936904913038
6166,2830242,0.00217861228827782
10,308,0.0324675324675325
4121,2158975,0.0019087761553515
419,14948,0.028030505753278
30,13624,0.00220199647680564
72066,1571787,0.045849723912973
109,27874,0.00391045418669728
236,22527,0.0104763173081191
571,22301,0.0256042329940361
5262,1451002,0.00362645950867056
1407,372956,0.00377256298330098
116,8694,0.0133425350816655
92,17566,0.00523739041329842
104,16816,0.00618458610846813
149,7390,0.0201623815967524
1843,133725,0.0137820153299682
1006,25303,0.039758131446864
269,72524,0.00370911698196459
482,24618,0.019579169713218
482,16095,0.0299471885678782
1503,162268,0.00926245470456282
686,34008,0.0201717243001647
352,20820,0.0169068203650336
994,17981,0.055280573939158
3927,1580682,0.00248437067038152
271,23948,0.0113161850676466
1209,22054,0.0548199873038905
5899,2829954,0.00208448617892729
306,21164,0.0144585144585145
196,17591,0.011142061281337
953,230008,0.00414333414489931
714,48122,0.0148372885582478
4238,303463,0.0139654587214916
583,37289,0.0156346375606747
967,19543,0.0494806324515172
28,10979,0.0025503233445669
437,14525,0.0300860585197935
2890,38052,0.0759487017765163
1672,13903,0.120261813996979
142,17214,0.00824909957011735
948,16062,0.0590212924915951
507,14870,0.0340954942837929
1923,27020,0.0711695040710585
819,13956,0.0586844368013758
853,11647,0.0732377436249678
4128,33283,0.124027281194604
4661,42867,0.108731658385238
662,10939,0.060517414754548
2297,22604,0.101619182445585
1457,23505,0.0619868113167411
1167,12530,0.0931364724660814
173,12121,0.014272749773121
1681,21396,0.0785660871190877
412,12751,0.0323111912791154
231,11016,0.0209694989106754
502,13324,0.037676373461423
883,18640,0.0473712446351931
1615,16179,0.0998207553000803
