NM,length,ratio
607,14276,0.0425189128607453
333,12055,0.0276233927830776
2193,32080,0.0683603491271821
531,15555,0.0341369334619094
1404,27991,0.0501589796720374
3658,33983,0.107642056322279
5581,36542,0.152728367358108
3188,40915,0.0779176341195161
1468,12260,0.11973898858075
2139,26095,0.0819697260011497
3423,49251,0.0695011268806725
719,21669,0.0331810420416263
4596,51908,0.0885412653155583
3493,27372,0.127612158410054
483,10427,0.0463220485278604
373,20428,0.0182592520070492
245,20029,0.0122322632183334
89,11238,0.00791955864032746
523,14646,0.0357094087122764
5248,40245,0.130401292085973
2778,24066,0.115432560458738
8668,58503,0.148163342050835
287,20737,0.0138399961421614
141,10225,0.0137897310513447
874,16357,0.0534327810723238
255,19120,0.013336820083682
1082,21702,0.0498571560224864
918,36366,0.0252433591816532
3125,25647,0.121846609739931
974,14051,0.0693189096861433
1133,25023,0.0452783439235903
765,14780,0.0517591339648173
615,20314,0.0302746874076991
882,15114,0.0583564906709012
1712,16638,0.102896982810434
7340,52764,0.139109999241907
6140,38724,0.15855800020659
3735,47821,0.0781037619455888
5407,40067,0.134948960491177
528,9741,0.0542038805050816
1401,15075,0.0929353233830846
1381,13141,0.105090936762803
52,29589,0.00175740984825442
537,82950,0.00647377938517179
208,11635,0.017877094972067
165,65808,0.0025072939460248
160,25443,0.00628856659985065
690,28061,0.0245892876233919
381,65985,0.00577403955444419
1390,45901,0.0302825646500076
571,31837,0.0179351069510318
638,32327,0.0197358245429517
423,32333,0.0130826090990629
397,31848,0.0124654609394624
451,32369,0.0139330841236986
799,32258,0.0247690495380991
135,23312,0.00579100892244338
398,32059,0.0124146105617767
362,31731,0.0114084018782894
346,32081,0.0107851999625947
441,32288,0.013658325074331
655,31840,0.020571608040201
385,32011,0.0120271156789853
626,31812,0.0196781088897271
441,31982,0.0137890063160528
455,32279,0.0140958517921869
830,70845,0.0117157174112499
625,18788,0.0332659144134554
603,18461,0.0326634526840366
443,40925,0.0108246792913867
1190,24786,0.0480109739368999
211,29159,0.00723618779793546
307,71375,0.00430122591943958
658,30231,0.0217657371572227
232,44158,0.00525386113501517
104,16070,0.00647168637212197
182,57547,0.00316263228317723
199,25299,0.00786592355429068
153,19851,0.00770742028109415
411,23886,0.0172067319768902
347,39385,0.0088104608353434
865,27218,0.031780439415093
809,24736,0.0327053686934023
187,27922,0.00669722799226416
625,29483,0.0211986568531018
197,22810,0.00863656291100395
1028,182379,0.00563661386453484
681,14304,0.0476090604026846
1066,116548,0.00914644609946117
412,22040,0.0186932849364791
922,28876,0.031929630142679
630,68675,0.00917364397524572
258,11107,0.0232285945799946
955,276726,0.00345106712054523
759,57266,0.0132539377641183
574,10755,0.0533705253370525
3949,1095823,0.00360368417162261
1373,31528,0.0435485917279878
2227,82809,0.0268932120904733
1078,24980,0.0431545236188951
169,19987,0.00845549607244709
898,47914,0.0187419125933965
729,55302,0.013182163393729
875,427234,0.00204805797291414
107,13568,0.00788620283018868
332,88758,0.00374050789787963
123,62291,0.00197460307267503
2146,779522,0.00275296912723438
517,161132,0.00320854951220118
182,54383,0.00334663405843738
481,30236,0.0159081889138775
3174,1232355,0.00257555655634943
1063,27259,0.0389962948017169
1294,105492,0.0122663329920752
4451,2420010,0.00183924859814629
367,24974,0.0146952830944182
4371,2560587,0.00170703045825039
4636,2345838,0.00197626605076736
227,20295,0.0111850209411185
426,21251,0.0200461154769187
139,22405,0.00620397232760545
2464,1258390,0.00195805751793959
2095,1385052,0.00151257858910712
1853,526687,0.00351821860042112
49781,1728815,0.0287948681611393
502,21902,0.0229202812528536
48877,2403853,0.0203327740922594
477,14689,0.0324732793246647
136,14231,0.00955660178483592
655,58737,0.0111514037148646
216,16022,0.013481462988391
852,466100,0.00182793391975971
301,23901,0.0125936153299025
1031,329789,0.00312624132399807
718,12337,0.058198913836427
10104,4633616,0.00218058639300279
591,28514,0.0207266605877814
87,16511,0.00526921446308522
569,24102,0.0236079993361547
620,24008,0.0258247250916361
644,23356,0.0275732145915397
637,23083,0.0275960663691894
136,19314,0.00704152428290359
1167,337268,0.0034601563148594
53,64067,0.000827258963272824
7182,1713603,0.00419116913310726
814,94502,0.00861357431588749
4496,1389943,0.00323466501863746
105,56202,0.00186826091598164
713,117513,0.00606741381804566
142,99294,0.00143009648115697
849,28789,0.0294904303727118
1303,75496,0.0172591925400021
1366,27082,0.0504394062476922
320,21278,0.0150390074255099
797,38339,0.0207882313049375
291,21987,0.0132350934643198
417,26783,0.0155695777172087
17968,920126,0.0195277603284768
821,127450,0.00644174185955277
54,18604,0.00290260159105569
74,32593,0.00227042616512748
413,36369,0.0113558250158102
946,26813,0.0352813933539701
550,14552,0.0377954920285871
87,14364,0.00605680868838764
2293,522622,0.00438749229844898
351,38346,0.00915349710530433
658,30278,0.0217319505911883
571,20674,0.02761923188546
313,54518,0.00574122308228475
39,89360,0.000436436884512086
2967,1271952,0.0023326351937809
231,77376,0.00298542183622829
196,147329,0.00133035587019528
164,507766,0.000322983421497304
364,143115,0.00254340914649058
273,17502,0.015598217346589
384,23936,0.0160427807486631
3509,1501411,0.00233713486846706
1079,204181,0.00528452696382132
1232,168887,0.00729481842889032
2531,193224,0.013098786900178
181,28899,0.00626319249801031
930,27992,0.0332237782223492
1553,138799,0.0111888414181658
441,21833,0.0201987816607887
1093,554023,0.00197284228272111
15,15960,0.00093984962406015
2510,1225347,0.00204839935136741
379,24245,0.0156320890905341
47,22870,0.00205509400961959
333,14884,0.0223730180059124
159,56462,0.00281605327476887
845,12397,0.0681616520125837
100,45347,0.00220521754471079
209,59900,0.00348914858096828
415,55375,0.00749435665914221
48,41360,0.0011605415860735
130,12953,0.0100362850304949
754,45685,0.0165043230819744
17,17859,0.000951901002295761
1504,74801,0.0201066830657344
379,33169,0.0114263318158522
481,31532,0.0152543447925917
210,22663,0.00926620482725147
452,107621,0.004199923806692
756,84482,0.00894865178381194
279,37107,0.0075187969924812
64,20821,0.00307381970126315
201,25352,0.00792836857052698
306,42271,0.00723900546473942
414,12047,0.0343654021748153
76,46519,0.00163374105204325
1044,28762,0.0362978930533343
83,49452,0.00167839521151824
201,17918,0.011217769840384
851,6298,0.135122261035249
518,20654,0.02507988767309
400,26995,0.0148175588071865
490,12523,0.0391280044717719
1361,590168,0.00230612300226376
19,50585,0.000375605416625482
93,28203,0.00329752154026167
16,35259,0.000453784849258345
26,34522,0.000753142923353224
290,30055,0.00964897687572783
1858,19875,0.0934842767295597
110,10887,0.0101037935152016
83,15565,0.00533247671056858
598,10164,0.0588351042896497
231,14671,0.0157453479653739
805,9069,0.0887639210497299
241,10730,0.0224603914259087
188,1352,0.13905325443787
1029,17007,0.0605044981478215
985,17091,0.0576326721666374
951,9569,0.099383425645313
987,9527,0.103600293901543
422,5135,0.0821811100292113
300,5309,0.0565078169146732
284,5322,0.0533633972190906
357,5234,0.0682078716087123
454,5070,0.0895463510848126
292,5318,0.0549078600977811
302,5323,0.0567349239150855
304,5321,0.057132118022928
294,5318,0.0552839413313276
378,5222,0.0723860589812333
298,5313,0.0560888386975344
304,5318,0.0571643474990598
935,8960,0.104352678571429
291,5322,0.0546786922209696
305,5322,0.0573092822247275
302,5321,0.0567562488254088
303,5323,0.0569227879015593
183,4735,0.0386483632523759
353,5265,0.0670465337132004
303,5321,0.0569441834241684
303,5323,0.0569227879015593
304,5323,0.0571106518880331
304,5323,0.0571106518880331
304,5322,0.0571213829387448
341,5283,0.0645466590952111
305,5323,0.0572985158745069
315,5299,0.059445178335535
319,5305,0.0601319509896324
305,5316,0.0573739653875094
304,5322,0.0571213829387448
146,5114,0.0285490809542433
302,5324,0.0567242674680691
354,5264,0.0672492401215806
343,5271,0.0650730411686587
289,5312,0.0544051204819277
297,5310,0.0559322033898305
197,3864,0.0509834368530021
294,5314,0.055325555137373
298,5315,0.0560677328316087
291,5314,0.0547610086563794
305,5322,0.0573092822247275
364,5256,0.0692541856925419
295,5303,0.0556288893079389
304,5322,0.0571213829387448
303,5322,0.0569334836527621
499,5214,0.0957038741848868
303,5322,0.0569334836527621
291,5318,0.0547198194810079
303,5323,0.0569227879015593
305,5298,0.0575688939222348
303,5322,0.0569334836527621
303,5322,0.0569334836527621
298,5319,0.056025568715924
303,5323,0.0569227879015593
287,5313,0.0540184453227932
322,5331,0.0604014256237104
309,5318,0.0581045505829259
334,5290,0.0631379962192817
311,5319,0.0584696371498402
441,5185,0.085053037608486
338,5306,0.0637014700339239
295,5313,0.0555241859589686
383,5227,0.0732733881767744
304,5323,0.0571106518880331
510,5116,0.099687255668491
235,4726,0.0497249259415997
298,5297,0.0562582593921087
300,5299,0.0566144555576524
306,5299,0.0577467446688054
336,5316,0.0632054176072235
257,5068,0.0507103393843725
405,4950,0.0818181818181818
512,4889,0.104724892616077
413,4345,0.0950517836593786
321,4391,0.0731040765201549
515,3948,0.130445795339412
250,4066,0.0614854894244958
824,5115,0.161094819159335
494,4916,0.100488201790073
334,3157,0.105796642382008
541,4461,0.121273257117238
999,10480,0.095324427480916
294,8017,0.0366720718473244
330,8606,0.0383453404601441
335,8590,0.0389988358556461
83,2392,0.0346989966555184
204,3596,0.0567296996662959
139,3450,0.0402898550724638
7308,3203676,0.00228112955242665
338,21396,0.0157973452981866
543,20478,0.0265162613536478
581,19529,0.0297506272722618
3090,1466767,0.00210667406616047
604,24565,0.0245878282108691
895,14651,0.0610879803426387
926,41250,0.0224484848484849
1044,169528,0.00615827473927611
502,315848,0.0015893721030369
23,14861,0.00154767512280466
199,10001,0.0198980101989801
3546,1657976,0.0021387523100455
5548,1989933,0.00278803356695929
719,15126,0.0475340473357133
1245,198688,0.00626610565308423
3495,355401,0.00983396220044401
814,36002,0.0226098550080551
307,22357,0.0137317171355728
349,28492,0.0122490523655763
3561,1433308,0.00248446251608168
1348,754929,0.00178559838077488
709,148700,0.0047679892400807
790,20052,0.0393975663275484
347,21451,0.0161764020325393
889,735176,0.00120923425139014
574,16249,0.0353252507846637
180,38040,0.00473186119873817
202,27598,0.00731937096891079
1839,933440,0.00197013198491601
226,17095,0.0132202398362094
370,10542,0.0350977044204136
935,136596,0.00684500278192626
258,32458,0.00794873374822848
158,15999,0.00987561722607663
266,20716,0.0128403166634485
290,86374,0.00335749183782157
741,37756,0.0196260197054773
901,258103,0.00349085442633367
193,31785,0.00607204656284411
1400,689932,0.00202918548494634
228,69720,0.00327022375215146
324,39868,0.00812681850105348
594,15033,0.0395130712432648
929,13014,0.0713846626709697
576,104058,0.0055353745026812
180,19963,0.00901668085959024
184,149499,0.0012307774633944
9071,553248,0.0163959020186246
55,24705,0.00222626998583283
355,17460,0.0203321878579611
197,15436,0.0127623736719357
423,12222,0.0346097201767305
95,12370,0.00767987065481002
696,29019,0.0239842861573452
3741,89157,0.041959689087789
218,26530,0.00821711270260083
139,11294,0.012307419868957
645,25890,0.0249130938586327
345,15496,0.0222638100154879
94,20113,0.00467359419281062
174,23247,0.00748483675312944
1942,296369,0.00655264214543356
1311,17065,0.0768239085848227
1366,16758,0.0815133070772169
843,291919,0.00288778736567335
117,12267,0.00953778429933969
740,6618,0.111816258688426
481,7332,0.0656028368794326
665,5292,0.125661375661376
1398,8778,0.159261790840738
754,7460,0.101072386058981
2709,20695,0.130901183860836
1034,10077,0.102609903741193
1226,8805,0.13923906871096
776,7594,0.102185936265473
973,15722,0.0618878005342832
663,6162,0.107594936708861
461,4174,0.110445615716339
461,4174,0.110445615716339
397,3421,0.116047939199065
134,2576,0.0520186335403727
134,2575,0.0520388349514563
135,2576,0.0524068322981367
137,2575,0.0532038834951456
137,2571,0.0532866588875924
134,2576,0.0520186335403727
134,2576,0.0520186335403727
146,2566,0.0568978955572876
135,2576,0.0524068322981367
56,1306,0.0428790199081164
257,2348,0.109454855195911
136,2561,0.0531042561499414
464,4174,0.111164350742693
123,2062,0.059650824442289
123,2062,0.059650824442289
123,2062,0.059650824442289
125,2060,0.0606796116504854
124,2062,0.0601357904946654
73,1626,0.0448954489544895
123,2062,0.059650824442289
125,2060,0.0606796116504854
427,4458,0.0957828622700763
123,2062,0.059650824442289
123,2062,0.059650824442289
124,2062,0.0601357904946654
124,2061,0.0601649684619117
113,1989,0.0568124685771745
105,1919,0.054715997915581
126,2058,0.0612244897959184
123,2062,0.059650824442289
136,2017,0.0674268715914725
502,3688,0.136117136659436
124,2575,0.0481553398058253
204,2537,0.0804099329917225
122,2559,0.0476748729972646
119,2565,0.0463937621832359
216,2457,0.0879120879120879
133,2570,0.0517509727626459
122,2563,0.0476004682013266
157,2519,0.0623263199682414
132,2570,0.0513618677042802
132,2570,0.0513618677042802
134,2569,0.0521603736862592
125,2560,0.048828125
49,1519,0.032258064516129
226,26662,0.00847648338459231
371,14973,0.0247779336138382
299,2109,0.141773352299668
117,14368,0.00814309576837417
3293,1699768,0.00193732321116764
2790,1201343,0.00232240084638609
2535,1579505,0.00160493319109468
89,29504,0.00301654013015184
764,87263,0.00875514250025784
299,27792,0.010758491652274
857,637852,0.00134357186306541
1276,187158,0.00681776894388698
1611,763784,0.00210923507169566
2424,848197,0.00285782666055174
856,693301,0.00123467296311415
320,193141,0.00165682066469574
2937,1890037,0.00155393783296306
335,25921,0.0129238841094094
785,24623,0.0318807618892905
577,11393,0.050645132976389
1041,925085,0.00112530199927574
517,25894,0.0199660152931181
332,22340,0.0148612354521039
121,14867,0.00813883096791552
222,42133,0.00526902902712838
278,14202,0.0195747077876355
2575,1218944,0.00211248424866114
362,16579,0.0218348513179323
196,22960,0.00853658536585366
257,2090,0.122966507177033
275,2053,0.133950316609839
262,2086,0.125599232981783
262,2065,0.126876513317191
265,2066,0.128267182962246
257,2081,0.12349831811629
258,2084,0.123800383877159
266,2065,0.128813559322034
264,2079,0.126984126984127
254,2087,0.121705797795879
263,2066,0.12729912875121
269,2057,0.130772970345163
311,26952,0.0115390323538142
3794,1819281,0.0020854392477028
655,243560,0.00268927574314337
2293,824319,0.00278169009812949
1604,113130,0.0141783788561832
290,30715,0.00944164089207228
423,63014,0.00671279398228965
1140,16808,0.0678248453117563
312,18927,0.0164843873831035
342,20810,0.0164344065353196
3156,311578,0.0101290848519472
286,18160,0.0157488986784141
509,9433,0.0539595038693947
187,25092,0.00745257452574526
209,21803,0.00958583681144797
718,87694,0.00818756129267681
425,57210,0.00742877119384723
479,23788,0.0201362031276274
110,22303,0.00493207191857598
830,11281,0.0735750376739651
720,17190,0.0418848167539267
1105,16963,0.065141779166421
1395,16587,0.0841020075963104
1520,16959,0.0896279261748924
615,7429,0.0827836855566025
946,16688,0.0566874400767018
1521,15240,0.0998031496062992
1809,16293,0.111029276376358
69,2261,0.0305174701459531
1682,15117,0.111265462724085
1269,11504,0.110309457579972
1104,14259,0.0774247843467284
777,15934,0.048763650056483
212,13861,0.0152947117812568
2214,24279,0.0911899172124058
1385,13859,0.0999350602496573
787,8690,0.0905638665132336
914,10514,0.086931710100818
2314,18878,0.122576544125437
946,15819,0.0598015045198812
199,4002,0.0497251374312844
5143,40677,0.12643508616663
2548,24160,0.10546357615894
1744,15386,0.113349798518133
1315,16226,0.0810427708615802
3018,20812,0.14501249279262
2317,21123,0.109690858306112
456,12643,0.0360673890690501
752,18917,0.0397526034783528
216,8295,0.0260397830018083
11897,68807,0.172903919659337
4037,48164,0.0838177892201644
5799,28324,0.204738031351504
1697,13532,0.125406443984629
354,9777,0.036207425590672
1498,12609,0.118804028868269
2270,16687,0.136034038473063
1457,13162,0.110697462391734
1565,16688,0.0937799616490892
218,17820,0.0122334455667789
113,13071,0.00864509218881493
230,8876,0.0259125732311852
1352,15361,0.0880151031833865
533,7339,0.0726256983240224
4260,28770,0.148070907194995
1108,9064,0.122241835834069
1221,19525,0.0625352112676056
1091,18666,0.0584485160184292
2410,38742,0.062206390996851
228,3500,0.0651428571428571
813,11014,0.0738151443617215
1208,13440,0.0898809523809524
560,4359,0.128469832530397
2363,28977,0.0815474341719295
2242,15835,0.141585096305652
22,2503,0.00878945265681183
664,7022,0.0945599544289376
1627,13259,0.122709103250622
763,7929,0.096229032664901
1346,14944,0.0900695931477516
5139,34720,0.14801267281106
341,12641,0.0269757139466814
15673,76092,0.205974346843295
442,7686,0.0575071558678116
1218,12015,0.101373283395755
2499,19853,0.125875182592052
1705,16309,0.104543503586977
1180,17386,0.0678707005636719
1341,9496,0.141217354675653
2919,20797,0.140356782228206
3156,31923,0.0988628888262381
318,16338,0.0194638266617701
1259,11247,0.11194096203432
2030,18553,0.109416266911012
1075,20200,0.0532178217821782
1489,10003,0.148855343396981
1907,24964,0.0763900016023073
882,16493,0.0534772327654156
402,11764,0.0341720503230194
1769,20955,0.0844189930804104
623,24883,0.0250371739741993
4342,2667114,0.00162797690687387
3712,2053777,0.00180740167992922
129,21825,0.0059106529209622
3643,1497025,0.0024334930946377
322,38857,0.00828679517204107
642,19956,0.0321707757065544
278,11276,0.02465413267116
1177,22074,0.0533206487270092
424,21579,0.0196487325640669
255,19712,0.0129362824675325
3159,711623,0.00443914825687197
1309,34278,0.038187758912422
962,25572,0.0376192710777413
1087,23584,0.0460905698778833
89,12169,0.00731366587229846
735,15140,0.0485468956406869
149,23506,0.00633880711307751
686,20626,0.0332589935033453
176,12879,0.0136656572715273
175,12879,0.0135880114915754
4215,1583593,0.00266166874948298
296,26768,0.0110579796772265
2733,795239,0.00343670267680534
1208,310454,0.00389107565049895
138,17228,0.00801021592755979
847,17010,0.0497942386831276
455,15147,0.0300389516075791
37,107185,0.00034519755562812
4638,2050621,0.00226175387845926
300,19330,0.0155199172271081
999,481610,0.00207429247731567
9,11175,0.000805369127516778
3465,1254090,0.00276295959620123
721,26138,0.0275843599357258
272,101637,0.00267619075730295
210,55680,0.00377155172413793
1060,64057,0.0165477621493358
557,75747,0.00735342653834475
2379,715529,0.00332481283078673
828,697525,0.00118705422744704
12,10387,0.0011552902666795
27508,1436992,0.0191427648866521
536,26438,0.0202738482487329
443,8575,0.0516618075801749
864,222586,0.00388164574591394
1416,683244,0.00207246605897747
125,11709,0.0106755487232044
6432,2650312,0.00242688408006303
55,6006,0.00915750915750916
211,25053,0.00842214505248873
1703,206133,0.00826165630927605
1124,29763,0.0377650102476229
178,14905,0.0119423012411942
342,23891,0.0143150140220167
282,17154,0.0164393144456104
3300,23281,0.141746488552897
654,7680,0.08515625
2850,33343,0.0854752121884654
988,41418,0.0238543628374137
934,22508,0.0414963568508975
409,13267,0.0308283711464536
2353,28508,0.0825382348814368
701,27296,0.0256814185228605
893,21813,0.0409388896529592
276,11267,0.0244963166770214
1010,19029,0.0530768826527931
670,10211,0.0656155126824013
3565,49037,0.0727002059669229
146,10850,0.0134562211981567
77,14288,0.00538913773796193
56,10643,0.00526167433994175
84,14245,0.0058968058968059
135,11358,0.0118858954041204
335,14893,0.0224937890284026
203,28115,0.00722034501155967
223,29986,0.00743680384179284
585,18637,0.031389172077051
1785,30878,0.0578081481961267
191,24535,0.00778479722844915
309,5835,0.0529562982005141
436,18029,0.0241832603028454
924,77621,0.0119039950528852
591,20297,0.029117603586737
643,8274,0.0777133188300701
988,38658,0.0255574525324642
401,50929,0.00787370653262385
2696,20951,0.128681208534199
2079,18230,0.114042786615469
1625,15531,0.104629450775868
414,8750,0.0473142857142857
652,12102,0.0538753924971079
33,14571,0.00226477249330863
3845,53450,0.0719363891487371
2021,96676,0.0209048781496959
458,23690,0.0193330519206416
744,17490,0.0425385934819897
875,45232,0.0193447117085249
349,28891,0.0120798864698349
1040,14746,0.070527600705276
1415,33452,0.0422994140858544
973,9395,0.103565726450239
675,38745,0.0174216027874564
1185,65029,0.0182226391302342
890,13732,0.0648121176813283
105,10920,0.00961538461538462
260,42733,0.00608429082910163
1037,66868,0.0155081653406712
1447,22911,0.0631574352930907
2107,58541,0.0359918689465503
343,65504,0.00523632144601856
6750,3794026,0.0017791127419791
876,26115,0.033543940264216
184,25884,0.00710863854118374
4911,1941274,0.00252978198852918
4288,1018646,0.00420950948612177
1787,218917,0.00816291105761544
316,22534,0.0140232537498891
749,27621,0.027117048622425
2273,14389,0.157967892139829
1978,14002,0.141265533495215
1817,11677,0.15560503553995
239,21227,0.0112592453007962
1007,22497,0.0447615237587234
2123,14109,0.15047133035651
1426,10934,0.13041887689775
1146,5589,0.20504562533548
710,34670,0.0204788001153735
483,22224,0.0217332613390929
218,17091,0.0127552513018548
1283,18992,0.0675547598989048
89,27611,0.00322335301148093
309,44266,0.00698052681516288
658,18441,0.0356813621820942
696,10156,0.0685309176841276
178,39192,0.00454174321290059
1202,28539,0.0421178037072077
80,21627,0.00369907985388635
189,21853,0.00864869811925136
523,19052,0.0274511862271678
95,21760,0.00436580882352941
189,17305,0.0109216989309448
639,11598,0.0550957061562338
986,54724,0.0180176887654411
305,32117,0.00949652831833608
30,5969,0.00502596749874351
833,28389,0.029342350910564
1111,47581,0.023349656375444
187,24728,0.00756227758007117
676,33101,0.0204223437358388
592,27385,0.0216176739090743
97,21902,0.00442881928590996
177,24930,0.00709987966305656
203,16461,0.0123321790899702
897,16376,0.0547752808988764
223,10049,0.0221912628122201
397,25198,0.0157552186681483
662,33578,0.0197152897730657
667,45773,0.014571909204116
1382,24362,0.056727690665791
897,37997,0.0236071268784378
824,37243,0.0221249630803104
973,36695,0.0265158740972885
300,17623,0.0170232083073257
216,11396,0.018954018954019
145,24628,0.00588760760110443
255,27524,0.009264641767185
99,25247,0.00392125797124411
32,16489,0.00194068773121475
2654,29072,0.0912905888827738
278,17140,0.0162193698949825
330,10676,0.0309104533533159
447,26190,0.0170675830469645
1498,22316,0.0671267252195734
905,16187,0.0559090628281955
565,20950,0.0269689737470167
65,43766,0.0014851711374126
2894,123022,0.0235242476955341
944,28023,0.033686614566606
1678,70296,0.0238704904973256
654,12177,0.0537078098053708
1033,12639,0.0817311496162671
294,51471,0.00571195430436557
1171,11792,0.0993046132971506
781,21353,0.0365756568163724
446,19211,0.0232158659101556
